ID,Name,Year,Date,Time,Event,Status,Category,Latitude,Longtitude,Knots,MPH
AL021857,UNNAMED,1857,9/12/57,1800,,HU,2,33.3,-78.3,90,103.59
AL021857,UNNAMED,1857,9/13/57,0,L,HU,2,33.9,-78,90,103.59
AL021857,UNNAMED,1857,9/13/57,600,,HU,1,34.5,-77.5,80,92.08
AL021857,UNNAMED,1857,9/13/57,1200,,HU,1,34.9,-77.1,70,80.57
AL021857,UNNAMED,1857,9/13/57,1800,,TS,0,35.5,-76.5,60,69.06
AL021857,UNNAMED,1857,9/14/57,0,,TS,0,36,-76.2,50,57.55
AL021857,UNNAMED,1857,9/14/57,600,,TS,0,36.3,-75.8,50,57.55
AL021857,UNNAMED,1857,9/14/57,1200,,TS,0,36.5,-74.9,50,57.55
AL021857,UNNAMED,1857,9/14/57,1800,,TS,0,36.8,-73.5,60,69.06
AL021857,UNNAMED,1857,9/15/57,0,,TS,0,37.6,-71.8,60,69.06
AL021857,UNNAMED,1857,9/15/57,600,,HU,1,38.5,-69.8,70,80.57
AL021857,UNNAMED,1857,9/15/57,1200,,HU,1,39.4,-67.6,80,92.08
AL021857,UNNAMED,1857,9/15/57,1800,,HU,1,40.3,-65.2,80,92.08
AL021857,UNNAMED,1857,9/16/57,0,,HU,1,41.2,-61.7,80,92.08
AL021857,UNNAMED,1857,9/16/57,600,,HU,1,42.1,-58.9,80,92.08
AL021857,UNNAMED,1857,9/16/57,1200,,HU,1,43,-56,80,92.08
AL021857,UNNAMED,1857,9/16/57,1800,,HU,1,44,-53,80,92.08
AL021857,UNNAMED,1857,9/17/57,0,,HU,1,45,-50,80,92.08
AL021857,UNNAMED,1857,9/17/57,600,,HU,1,46,-46,70,80.57
AL021857,UNNAMED,1857,9/17/57,1200,,TS,0,47,-42,60,69.06
AL021857,UNNAMED,1857,9/17/57,1800,,EX,0,48,-38,50,57.55
AL021857,UNNAMED,1857,9/18/57,0,,EX,0,49,-34,40,46.04
AL021857,UNNAMED,1857,9/18/57,600,,EX,0,50,-30,40,46.04
AL041857,UNNAMED,1857,9/24/57,0,,TS,0,16,-54.7,50,57.55
AL041857,UNNAMED,1857,9/24/57,600,,TS,0,16,-56.2,50,57.55
AL041857,UNNAMED,1857,9/24/57,1200,,TS,0,16,-57.7,50,57.55
AL041857,UNNAMED,1857,9/24/57,1800,,TS,0,16,-59.2,50,57.55
AL041857,UNNAMED,1857,9/25/57,0,,TS,0,16,-61.1,60,69.06
AL041857,UNNAMED,1857,9/25/57,600,,TS,0,16,-63,60,69.06
AL041857,UNNAMED,1857,9/25/57,1200,,TS,0,16,-64.6,60,69.06
AL041857,UNNAMED,1857,9/25/57,1800,,TS,0,16,-66.8,60,69.06
AL041857,UNNAMED,1857,9/26/57,0,,HU,1,16,-68.5,70,80.57
AL041857,UNNAMED,1857,9/26/57,600,,HU,1,16,-70.3,70,80.57
AL041857,UNNAMED,1857,9/26/57,1200,,HU,1,16.1,-72.1,70,80.57
AL041857,UNNAMED,1857,9/26/57,1800,,HU,1,16.2,-73.9,70,80.57
AL041857,UNNAMED,1857,9/27/57,0,,HU,1,16.6,-75.8,80,92.08
AL041857,UNNAMED,1857,9/27/57,600,,HU,1,17,-78,80,92.08
AL041857,UNNAMED,1857,9/27/57,1200,,HU,1,17.7,-80.1,80,92.08
AL041857,UNNAMED,1857,9/27/57,1800,,HU,1,18.2,-81.4,80,92.08
AL041857,UNNAMED,1857,9/28/57,0,,HU,2,19,-82.9,90,103.59
AL041857,UNNAMED,1857,9/28/57,600,,HU,2,19.7,-84.1,90,103.59
AL041857,UNNAMED,1857,9/28/57,1200,,HU,2,20.2,-85.3,90,103.59
AL041857,UNNAMED,1857,9/28/57,1800,,HU,2,21,-86.5,90,103.59
AL041857,UNNAMED,1857,9/29/57,0,,HU,1,21.7,-87.9,70,80.57
AL041857,UNNAMED,1857,9/29/57,600,,TS,0,22.2,-89.4,60,69.06
AL041857,UNNAMED,1857,9/29/57,1200,,TS,0,23,-91,60,69.06
AL041857,UNNAMED,1857,9/29/57,1800,,TS,0,23.7,-92.6,60,69.06
AL041857,UNNAMED,1857,9/30/57,0,,TS,0,24.4,-94.1,50,57.55
AL041857,UNNAMED,1857,9/30/57,600,,TS,0,25.2,-95.8,50,57.55
AL041857,UNNAMED,1857,9/30/57,1000,L,TS,0,25.8,-97,50,57.55
AL041857,UNNAMED,1857,9/30/57,1200,,TS,0,26,-97.5,50,57.55
AL041857,UNNAMED,1857,9/30/57,1800,,TS,0,27,-99.1,40,46.04
AL031858,UNNAMED,1858,9/14/58,0,,TS,0,25.2,-84.6,60,69.06
AL031858,UNNAMED,1858,9/14/58,600,,TS,0,26,-83.9,60,69.06
AL031858,UNNAMED,1858,9/14/58,1200,,TS,0,26.9,-83.1,60,69.06
AL031858,UNNAMED,1858,9/14/58,1500,L,TS,0,27.6,-82.7,60,69.06
AL031858,UNNAMED,1858,9/14/58,1800,,TS,0,27.9,-82,50,57.55
AL031858,UNNAMED,1858,9/15/58,0,,TS,0,28.9,-80.8,50,57.55
AL031858,UNNAMED,1858,9/15/58,600,,TS,0,30,-79.6,60,69.06
AL031858,UNNAMED,1858,9/15/58,1200,,HU,1,31.2,-78.5,80,92.08
AL031858,UNNAMED,1858,9/15/58,1800,,HU,2,32.4,-77.3,90,103.59
AL031858,UNNAMED,1858,9/16/58,0,,HU,2,34,-75.8,90,103.59
AL031858,UNNAMED,1858,9/16/58,600,,HU,2,36,-74.6,90,103.59
AL031858,UNNAMED,1858,9/16/58,1200,,HU,1,38.5,-73.3,80,92.08
AL031858,UNNAMED,1858,9/16/58,1700,L,HU,1,40.9,-72.2,80,92.08
AL031858,UNNAMED,1858,9/16/58,1800,L,HU,1,41.4,-72,70,80.57
AL031858,UNNAMED,1858,9/17/58,0,,TS,0,45.5,-70,50,57.55
AL031858,UNNAMED,1858,9/17/58,600,,TS,0,50,-67,40,46.04
AL051859,UNNAMED,1859,9/15/59,0,,HU,1,28,-89,70,80.57
AL051859,UNNAMED,1859,9/15/59,600,,HU,1,28.5,-89,70,80.57
AL051859,UNNAMED,1859,9/15/59,1200,,HU,1,29,-88.9,70,80.57
AL051859,UNNAMED,1859,9/15/59,1800,,HU,1,29.6,-88.6,70,80.57
AL051859,UNNAMED,1859,9/16/59,0,L,HU,1,30.3,-88.1,70,80.57
AL051859,UNNAMED,1859,9/16/59,600,,TS,0,31.1,-87.5,50,57.55
AL051859,UNNAMED,1859,9/16/59,1200,,TS,0,32,-86.8,40,46.04
AL051859,UNNAMED,1859,9/16/59,1800,,TS,0,33.1,-84.8,40,46.04
AL051859,UNNAMED,1859,9/17/59,0,,TS,0,34.3,-82.5,40,46.04
AL051859,UNNAMED,1859,9/17/59,600,,TS,0,35.6,-80,40,46.04
AL051859,UNNAMED,1859,9/17/59,1200,,TS,0,37,-77.5,50,57.55
AL051859,UNNAMED,1859,9/17/59,1800,,TS,0,38.5,-74.5,60,69.06
AL051859,UNNAMED,1859,9/18/59,0,,HU,1,40,-71,70,80.57
AL051859,UNNAMED,1859,9/18/59,600,,HU,1,41.2,-66.5,70,80.57
AL051859,UNNAMED,1859,9/18/59,1200,,HU,1,42,-61,70,80.57
AL051859,UNNAMED,1859,9/18/59,1800,,HU,1,42.5,-55,70,80.57
AL071859,UNNAMED,1859,10/16/59,0,,TS,0,25.1,-75.1,60,69.06
AL071859,UNNAMED,1859,10/16/59,600,,TS,0,25.2,-75.5,60,69.06
AL071859,UNNAMED,1859,10/16/59,1200,,TS,0,25.2,-76,60,69.06
AL071859,UNNAMED,1859,10/16/59,1800,,TS,0,25.5,-76.6,60,69.06
AL071859,UNNAMED,1859,10/17/59,0,,TS,0,25.8,-77.6,60,69.06
AL071859,UNNAMED,1859,10/17/59,600,,TS,0,26,-78.5,60,69.06
AL071859,UNNAMED,1859,10/17/59,1200,,TS,0,26.2,-79.5,60,69.06
AL071859,UNNAMED,1859,10/17/59,1600,L,TS,0,26.4,-80.1,60,69.06
AL071859,UNNAMED,1859,10/17/59,1800,,TS,0,26.5,-80.5,50,57.55
AL071859,UNNAMED,1859,10/18/59,0,,TS,0,26.8,-81.3,40,46.04
AL071859,UNNAMED,1859,10/18/59,600,,TS,0,27.2,-81.8,40,46.04
AL081859,UNNAMED,1859,10/24/59,0,,TS,0,20.2,-93.3,40,46.04
AL081859,UNNAMED,1859,10/24/59,600,,TS,0,20.3,-93.3,40,46.04
AL081859,UNNAMED,1859,10/24/59,1200,,TS,0,20.4,-93.3,40,46.04
AL081859,UNNAMED,1859,10/24/59,1800,,TS,0,20.6,-93.2,40,46.04
AL081859,UNNAMED,1859,10/25/59,0,,TS,0,20.7,-93.2,40,46.04
AL081859,UNNAMED,1859,10/25/59,600,,TS,0,20.8,-93.2,50,57.55
AL081859,UNNAMED,1859,10/25/59,1200,,TS,0,21,-93.1,50,57.55
AL081859,UNNAMED,1859,10/25/59,1800,,TS,0,21.2,-93,50,57.55
AL081859,UNNAMED,1859,10/26/59,0,,TS,0,21.4,-92.9,60,69.06
AL081859,UNNAMED,1859,10/26/59,600,,TS,0,21.6,-92.8,60,69.06
AL081859,UNNAMED,1859,10/26/59,1200,,HU,1,21.8,-92.6,70,80.57
AL081859,UNNAMED,1859,10/26/59,1800,,HU,1,22,-92.5,80,92.08
AL081859,UNNAMED,1859,10/27/59,0,,HU,1,22.3,-92.1,80,92.08
AL081859,UNNAMED,1859,10/27/59,600,,HU,1,22.5,-91.7,80,92.08
AL081859,UNNAMED,1859,10/27/59,1200,,HU,1,23.1,-91,80,92.08
AL081859,UNNAMED,1859,10/27/59,1800,,HU,1,23.9,-90,80,92.08
AL081859,UNNAMED,1859,10/28/59,0,,HU,1,24.8,-88.7,80,92.08
AL081859,UNNAMED,1859,10/28/59,600,,HU,1,25.7,-87.1,80,92.08
AL081859,UNNAMED,1859,10/28/59,1200,,HU,1,26.7,-85,80,92.08
AL081859,UNNAMED,1859,10/28/59,1800,L,HU,1,27.7,-82.8,80,92.08
AL081859,UNNAMED,1859,10/29/59,0,,HU,1,29.2,-79.2,70,80.57
AL081859,UNNAMED,1859,10/29/59,600,,EX,0,30.3,-75.2,60,69.06
AL081859,UNNAMED,1859,10/29/59,1200,,EX,0,31.7,-69.9,50,57.55
AL081859,UNNAMED,1859,10/29/59,1800,,EX,0,32.7,-63.5,40,46.04
AL011860,UNNAMED,1860,8/8/60,0,,TS,0,27.9,-84.1,40,46.04
AL011860,UNNAMED,1860,8/8/60,600,,TS,0,27.8,-84.5,40,46.04
AL011860,UNNAMED,1860,8/8/60,1200,,TS,0,27.8,-84.8,50,57.55
AL011860,UNNAMED,1860,8/8/60,1800,,TS,0,27.7,-85.3,50,57.55
AL011860,UNNAMED,1860,8/9/60,0,,TS,0,27.6,-85.9,60,69.06
AL011860,UNNAMED,1860,8/9/60,600,,TS,0,27.5,-86.3,60,69.06
AL011860,UNNAMED,1860,8/9/60,1200,,HU,1,27.5,-86.8,70,80.57
AL011860,UNNAMED,1860,8/9/60,1800,,HU,1,27.4,-87.5,70,80.57
AL011860,UNNAMED,1860,8/10/60,0,,HU,1,27.4,-88,80,92.08
AL011860,UNNAMED,1860,8/10/60,600,,HU,1,27.4,-88.5,80,92.08
AL011860,UNNAMED,1860,8/10/60,1200,,HU,2,27.5,-89,90,103.59
AL011860,UNNAMED,1860,8/10/60,1800,,HU,2,27.5,-89.5,90,103.59
AL011860,UNNAMED,1860,8/11/60,0,,HU,3,27.6,-89.9,100,115.1
AL011860,UNNAMED,1860,8/11/60,600,,HU,3,27.9,-90.1,100,115.1
AL011860,UNNAMED,1860,8/11/60,1200,,HU,3,28.4,-90.3,110,126.61
AL011860,UNNAMED,1860,8/11/60,1800,,HU,3,29,-90.1,110,126.61
AL011860,UNNAMED,1860,8/11/60,2000,L,HU,3,29.2,-90,110,126.61
AL011860,UNNAMED,1860,8/12/60,0,,HU,3,29.7,-89.8,100,115.1
AL011860,UNNAMED,1860,8/12/60,600,,HU,3,30.5,-88.9,100,115.1
AL011860,UNNAMED,1860,8/12/60,1200,,HU,1,31,-88,70,80.57
AL011860,UNNAMED,1860,8/12/60,1800,,TS,0,31.3,-86.8,50,57.55
AL011860,UNNAMED,1860,8/13/60,0,,TS,0,31.4,-85.6,40,46.04
AL011860,UNNAMED,1860,8/13/60,600,,TS,0,31.5,-84.6,40,46.04
AL011860,UNNAMED,1860,8/13/60,1200,,TS,0,31.7,-83.6,40,46.04
AL011860,UNNAMED,1860,8/13/60,1800,,TS,0,31.8,-82.6,40,46.04
AL011860,UNNAMED,1860,8/14/60,0,,TS,0,31.9,-81.6,40,46.04
AL011860,UNNAMED,1860,8/14/60,600,,TS,0,32,-80.6,40,46.04
AL011860,UNNAMED,1860,8/14/60,1200,,TS,0,32,-79.6,50,57.55
AL011860,UNNAMED,1860,8/14/60,1800,,TS,0,32,-78.6,50,57.55
AL011860,UNNAMED,1860,8/15/60,0,,TS,0,32,-77.6,50,57.55
AL011860,UNNAMED,1860,8/15/60,600,,TS,0,32.3,-76.6,50,57.55
AL011860,UNNAMED,1860,8/15/60,1200,,TS,0,32.5,-75.6,50,57.55
AL011860,UNNAMED,1860,8/15/60,1800,,TS,0,32.7,-74.6,50,57.55
AL011860,UNNAMED,1860,8/16/60,0,,TS,0,33,-73.5,50,57.55
AL011860,UNNAMED,1860,8/16/60,600,,TS,0,33.3,-72,50,57.55
AL041860,UNNAMED,1860,9/11/60,0,,HU,2,25.1,-83.8,90,103.59
AL041860,UNNAMED,1860,9/11/60,600,,HU,2,25.2,-84.1,90,103.59
AL041860,UNNAMED,1860,9/11/60,1200,,HU,2,25.2,-84.5,90,103.59
AL041860,UNNAMED,1860,9/11/60,1800,,HU,2,25.2,-84.8,90,103.59
AL041860,UNNAMED,1860,9/12/60,0,,HU,2,25.2,-85.2,90,103.59
AL041860,UNNAMED,1860,9/12/60,600,,HU,2,25.3,-85.6,90,103.59
AL041860,UNNAMED,1860,9/12/60,1200,,HU,2,25.4,-86,90,103.59
AL041860,UNNAMED,1860,9/12/60,1800,,HU,2,25.5,-86.6,90,103.59
AL041860,UNNAMED,1860,9/13/60,0,,HU,2,25.6,-87.1,90,103.59
AL041860,UNNAMED,1860,9/13/60,600,,HU,2,25.7,-87.6,90,103.59
AL041860,UNNAMED,1860,9/13/60,1200,,HU,2,25.9,-88.1,90,103.59
AL041860,UNNAMED,1860,9/13/60,1800,,HU,2,26.2,-88.6,90,103.59
AL041860,UNNAMED,1860,9/14/60,0,,HU,2,26.7,-89.3,90,103.59
AL041860,UNNAMED,1860,9/14/60,600,,HU,2,27.2,-89.6,90,103.59
AL041860,UNNAMED,1860,9/14/60,1200,,HU,2,27.7,-89.8,90,103.59
AL041860,UNNAMED,1860,9/14/60,1800,,HU,2,28.3,-89.8,90,103.59
AL041860,UNNAMED,1860,9/15/60,0,,HU,2,28.9,-89.7,90,103.59
AL041860,UNNAMED,1860,9/15/60,400,L,HU,2,29.3,-89.6,90,103.59
AL041860,UNNAMED,1860,9/15/60,600,,HU,2,29.5,-89.6,90,103.59
AL041860,UNNAMED,1860,9/15/60,1200,,HU,2,30.1,-89.4,90,103.59
AL041860,UNNAMED,1860,9/15/60,1800,,HU,1,30.8,-89.1,70,80.57
AL041860,UNNAMED,1860,9/16/60,0,,TS,0,31.8,-88.6,50,57.55
AL041860,UNNAMED,1860,9/16/60,600,,TS,0,33,-88,40,46.04
AL061860,UNNAMED,1860,9/30/60,0,,TS,0,22.4,-91,50,57.55
AL061860,UNNAMED,1860,9/30/60,600,,TS,0,22.6,-91.1,50,57.55
AL061860,UNNAMED,1860,9/30/60,1200,,TS,0,23,-91.3,60,69.06
AL061860,UNNAMED,1860,9/30/60,1800,,TS,0,23.4,-91.5,60,69.06
AL061860,UNNAMED,1860,10/1/60,0,,HU,1,23.7,-91.6,70,80.57
AL061860,UNNAMED,1860,10/1/60,600,,HU,1,24.4,-91.9,70,80.57
AL061860,UNNAMED,1860,10/1/60,1200,,HU,1,25.1,-92,80,92.08
AL061860,UNNAMED,1860,10/1/60,1800,,HU,1,26,-92.1,80,92.08
AL061860,UNNAMED,1860,10/2/60,0,,HU,1,26.8,-92,80,92.08
AL061860,UNNAMED,1860,10/2/60,600,,HU,2,27.6,-91.9,90,103.59
AL061860,UNNAMED,1860,10/2/60,1200,,HU,2,28.5,-91.6,90,103.59
AL061860,UNNAMED,1860,10/2/60,1700,L,HU,2,29.5,-91.4,90,103.59
AL061860,UNNAMED,1860,10/2/60,1800,,HU,2,29.7,-91.4,90,103.59
AL061860,UNNAMED,1860,10/3/60,0,,TS,0,31.2,-90.9,60,69.06
AL061860,UNNAMED,1860,10/3/60,600,,TS,0,32.3,-90.5,50,57.55
AL061860,UNNAMED,1860,10/3/60,1200,,TS,0,33.5,-90,40,46.04
AL061860,UNNAMED,1860,10/3/60,1800,,TS,0,34.7,-89.1,40,46.04
AL051861,UNNAMED,1861,9/27/61,600,,HU,1,28.5,-77.5,70,80.57
AL051861,UNNAMED,1861,9/27/61,1200,,HU,1,31.7,-78,70,80.57
AL051861,UNNAMED,1861,9/27/61,1700,L,HU,1,34.5,-77.4,70,80.57
AL051861,UNNAMED,1861,9/27/61,1800,,TS,0,35.2,-77.1,60,69.06
AL051861,UNNAMED,1861,9/28/61,0,,TS,0,39,-75.1,60,69.06
AL051861,UNNAMED,1861,9/28/61,600,,TS,0,42,-72.6,50,57.55
AL051861,UNNAMED,1861,9/28/61,1200,,TS,0,45,-67.5,50,57.55
AL071861,UNNAMED,1861,10/7/61,1200,L,TS,0,35.3,-75.3,50,57.55
AL081861,UNNAMED,1861,11/1/61,600,,TS,0,25.5,-82.1,60,69.06
AL081861,UNNAMED,1861,11/1/61,800,L,TS,0,26,-81.8,60,69.06
AL081861,UNNAMED,1861,11/1/61,1200,,TS,0,27.2,-81.1,50,57.55
AL081861,UNNAMED,1861,11/1/61,1800,,TS,0,29.2,-80.1,60,69.06
AL081861,UNNAMED,1861,11/2/61,0,,HU,1,31.2,-78.6,70,80.57
AL081861,UNNAMED,1861,11/2/61,600,,HU,1,33.2,-77.3,70,80.57
AL081861,UNNAMED,1861,11/2/61,1000,L,HU,1,34.7,-77.6,70,80.57
AL081861,UNNAMED,1861,11/2/61,1200,,HU,1,35.2,-76.3,70,80.57
AL081861,UNNAMED,1861,11/2/61,1800,,TS,0,37,-75,60,69.06
AL081861,UNNAMED,1861,11/3/61,0,,TS,0,38.7,-73.8,60,69.06
AL081861,UNNAMED,1861,11/3/61,600,,TS,0,40.3,-72.8,60,69.06
AL081861,UNNAMED,1861,11/3/61,800,L,TS,0,41,-72.3,60,69.06
AL081861,UNNAMED,1861,11/3/61,900,L,TS,0,41.2,-72,60,69.06
AL081861,UNNAMED,1861,11/3/61,1200,,TS,0,42,-71.5,50,57.55
AL081861,UNNAMED,1861,11/3/61,1800,,TS,0,44,-70,50,57.55
AL061863,UNNAMED,1863,9/16/63,0,,TS,0,24.7,-79.9,40,46.04
AL061863,UNNAMED,1863,9/16/63,600,,TS,0,25.2,-79.9,40,46.04
AL061863,UNNAMED,1863,9/16/63,1200,,TS,0,25.7,-79.8,50,57.55
AL061863,UNNAMED,1863,9/16/63,1800,,TS,0,26.3,-79.6,50,57.55
AL061863,UNNAMED,1863,9/17/63,0,,TS,0,27,-79.4,60,69.06
AL061863,UNNAMED,1863,9/17/63,600,,TS,0,27.8,-79.3,60,69.06
AL061863,UNNAMED,1863,9/17/63,1200,,TS,0,28.8,-79.1,60,69.06
AL061863,UNNAMED,1863,9/17/63,1800,,TS,0,30.1,-78.9,60,69.06
AL061863,UNNAMED,1863,9/18/63,0,,TS,0,31.5,-78.6,60,69.06
AL061863,UNNAMED,1863,9/18/63,600,,TS,0,32.9,-78,60,69.06
AL061863,UNNAMED,1863,9/18/63,1200,,TS,0,34.3,-77.3,60,69.06
AL061863,UNNAMED,1863,9/18/63,1300,L,TS,0,34.6,-77.1,60,69.06
AL061863,UNNAMED,1863,9/18/63,1800,,TS,0,36,-76.5,50,57.55
AL061863,UNNAMED,1863,9/19/63,0,,TS,0,38.5,-75.6,50,57.55
AL061863,UNNAMED,1863,9/19/63,600,,TS,0,42,-73.5,40,46.04
AL091863,UNNAMED,1863,9/29/63,0,,TS,0,28.5,-95.7,60,69.06
AL091863,UNNAMED,1863,9/29/63,600,,TS,0,28.9,-95.3,60,69.06
AL091863,UNNAMED,1863,9/29/63,1200,L,TS,0,29.3,-94.8,60,69.06
AL091863,UNNAMED,1863,9/29/63,1800,,TS,0,29.6,-94.3,50,57.55
AL091863,UNNAMED,1863,9/30/63,0,,TS,0,29.8,-93.7,50,57.55
AL091863,UNNAMED,1863,9/30/63,600,,TS,0,30,-93.1,50,57.55
AL091863,UNNAMED,1863,9/30/63,1200,,EX,0,30.1,-92.5,40,46.04
AL091863,UNNAMED,1863,9/30/63,1800,,EX,0,30.2,-91.9,40,46.04
AL091863,UNNAMED,1863,10/1/63,0,,EX,0,30.3,-91.3,40,46.04
AL091863,UNNAMED,1863,10/1/63,600,,EX,0,30.4,-90.7,40,46.04
AL091863,UNNAMED,1863,10/1/63,1200,,EX,0,30.5,-90.1,40,46.04
AL091863,UNNAMED,1863,10/1/63,1800,,EX,0,30.6,-89.5,40,46.04
AL021865,UNNAMED,1865,6/30/65,1200,L,TS,0,26,-97.5,50,57.55
AL041865,UNNAMED,1865,9/6/65,0,,HU,2,16,-55.5,90,103.59
AL041865,UNNAMED,1865,9/6/65,600,,HU,2,16,-56.7,90,103.59
AL041865,UNNAMED,1865,9/6/65,1200,,HU,2,16,-58,90,103.59
AL041865,UNNAMED,1865,9/6/65,1800,,HU,2,16,-59.3,90,103.59
AL041865,UNNAMED,1865,9/7/65,0,,HU,2,16.1,-60.8,90,103.59
AL041865,UNNAMED,1865,9/7/65,600,,HU,2,16.2,-62.4,90,103.59
AL041865,UNNAMED,1865,9/7/65,1200,,HU,2,16.5,-63.8,90,103.59
AL041865,UNNAMED,1865,9/7/65,1800,,HU,2,16.7,-65.5,90,103.59
AL041865,UNNAMED,1865,9/8/65,0,,HU,2,16.7,-67.5,90,103.59
AL041865,UNNAMED,1865,9/8/65,600,,HU,2,17,-69.5,90,103.59
AL041865,UNNAMED,1865,9/8/65,1200,,HU,2,17.1,-71,90,103.59
AL041865,UNNAMED,1865,9/8/65,1800,,HU,2,17.4,-72.4,90,103.59
AL041865,UNNAMED,1865,9/9/65,0,,HU,2,17.7,-73.6,90,103.59
AL041865,UNNAMED,1865,9/9/65,600,,HU,2,18,-75,90,103.59
AL041865,UNNAMED,1865,9/9/65,1200,,HU,2,18.5,-76.3,90,103.59
AL041865,UNNAMED,1865,9/9/65,1800,,HU,2,18.9,-77.4,90,103.59
AL041865,UNNAMED,1865,9/10/65,0,,HU,2,19.2,-78.8,90,103.59
AL041865,UNNAMED,1865,9/10/65,600,,HU,2,19.9,-80.1,90,103.59
AL041865,UNNAMED,1865,9/10/65,1200,,HU,2,20.2,-81.5,90,103.59
AL041865,UNNAMED,1865,9/10/65,1800,,HU,2,20.7,-82.6,90,103.59
AL041865,UNNAMED,1865,9/11/65,0,,HU,2,21,-83.9,90,103.59
AL041865,UNNAMED,1865,9/11/65,600,,HU,2,21.2,-85.1,90,103.59
AL041865,UNNAMED,1865,9/11/65,1200,,HU,2,21.9,-86.5,90,103.59
AL041865,UNNAMED,1865,9/11/65,1800,,HU,2,22.6,-87.6,90,103.59
AL041865,UNNAMED,1865,9/12/65,0,,HU,2,23.1,-88.4,90,103.59
AL041865,UNNAMED,1865,9/12/65,600,,HU,2,23.7,-89.4,90,103.59
AL041865,UNNAMED,1865,9/12/65,1200,,HU,2,24.6,-90.4,90,103.59
AL041865,UNNAMED,1865,9/12/65,1800,,HU,2,25.4,-91.1,90,103.59
AL041865,UNNAMED,1865,9/13/65,0,,HU,2,26.3,-91.8,90,103.59
AL041865,UNNAMED,1865,9/13/65,600,,HU,2,27.1,-92.4,90,103.59
AL041865,UNNAMED,1865,9/13/65,1200,,HU,2,28.1,-92.9,90,103.59
AL041865,UNNAMED,1865,9/13/65,1800,,HU,2,29.2,-93.3,90,103.59
AL041865,UNNAMED,1865,9/13/65,2100,L,HU,2,29.8,-93.4,90,103.59
AL041865,UNNAMED,1865,9/14/65,0,,HU,1,30.4,-93.5,70,80.57
AL041865,UNNAMED,1865,9/14/65,600,,TS,0,31.6,-93.5,50,57.55
AL041865,UNNAMED,1865,9/14/65,1200,,TS,0,32.8,-93.3,40,46.04
AL041865,UNNAMED,1865,9/14/65,1800,,TS,0,34,-93,40,46.04
AL051865,UNNAMED,1865,9/7/65,0,L,TS,0,29.7,-92,60,69.06
AL071865,UNNAMED,1865,10/18/65,0,,TS,0,9.5,-80.4,40,46.04
AL071865,UNNAMED,1865,10/18/65,600,,TS,0,9.7,-80.4,40,46.04
AL071865,UNNAMED,1865,10/18/65,1200,,TS,0,10,-80.5,40,46.04
AL071865,UNNAMED,1865,10/18/65,1800,,TS,0,10.2,-80.6,40,46.04
AL071865,UNNAMED,1865,10/19/65,0,,TS,0,10.5,-80.6,40,46.04
AL071865,UNNAMED,1865,10/19/65,600,,TS,0,10.7,-80.8,40,46.04
AL071865,UNNAMED,1865,10/19/65,1200,,TS,0,11,-81,50,57.55
AL071865,UNNAMED,1865,10/19/65,1800,,TS,0,11.3,-81.1,50,57.55
AL071865,UNNAMED,1865,10/20/65,0,,TS,0,11.8,-81.3,50,57.55
AL071865,UNNAMED,1865,10/20/65,600,,TS,0,12.3,-81.4,50,57.55
AL071865,UNNAMED,1865,10/20/65,1200,,TS,0,12.9,-81.6,60,69.06
AL071865,UNNAMED,1865,10/20/65,1800,,TS,0,13.7,-81.8,60,69.06
AL071865,UNNAMED,1865,10/21/65,0,,TS,0,14.3,-82,60,69.06
AL071865,UNNAMED,1865,10/21/65,600,,TS,0,15.2,-82.3,60,69.06
AL071865,UNNAMED,1865,10/21/65,1200,,HU,1,15.9,-82.4,70,80.57
AL071865,UNNAMED,1865,10/21/65,1800,,HU,1,16.9,-82.6,70,80.57
AL071865,UNNAMED,1865,10/22/65,0,,HU,1,17.9,-82.8,80,92.08
AL071865,UNNAMED,1865,10/22/65,600,,HU,1,18.9,-83,80,92.08
AL071865,UNNAMED,1865,10/22/65,1200,,HU,2,20,-83,90,103.59
AL071865,UNNAMED,1865,10/22/65,1800,,HU,2,21.2,-82.9,90,103.59
AL071865,UNNAMED,1865,10/23/65,0,,HU,1,22.6,-82.6,80,92.08
AL071865,UNNAMED,1865,10/23/65,600,,HU,2,23.8,-82.1,90,103.59
AL071865,UNNAMED,1865,10/23/65,1000,L,HU,2,24.6,-81.7,90,103.59
AL071865,UNNAMED,1865,10/23/65,1200,,HU,2,25,-81.4,90,103.59
AL071865,UNNAMED,1865,10/23/65,1400,L,HU,2,25.4,-81.1,90,103.59
AL071865,UNNAMED,1865,10/23/65,1800,,HU,1,26.5,-80.2,80,92.08
AL071865,UNNAMED,1865,10/24/65,0,,HU,1,28.2,-78.8,80,92.08
AL071865,UNNAMED,1865,10/24/65,600,,HU,1,29.9,-77.2,80,92.08
AL071865,UNNAMED,1865,10/24/65,1200,,HU,1,31.4,-75.3,80,92.08
AL071865,UNNAMED,1865,10/24/65,1800,,HU,1,32.5,-73.1,80,92.08
AL071865,UNNAMED,1865,10/25/65,0,,HU,1,33.5,-70.6,70,80.57
AL071865,UNNAMED,1865,10/25/65,600,,HU,1,34.7,-68.3,70,80.57
AL071865,UNNAMED,1865,10/25/65,1200,,HU,1,36,-66,70,80.57
AL071865,UNNAMED,1865,10/25/65,1800,,HU,1,37.3,-63.5,70,80.57
AL011866,UNNAMED,1866,7/11/66,1200,,HU,2,28,-87.3,90,103.59
